Product Name,GPU Chip,Released,Bus,Memory,GPU clock,Memory clock,Shaders / TMUs / ROPs
GeForce RTX 4070,AD104,"Apr 12th, 2023",PCIe 4.0 x16,"12 GB, GDDR6X, 192 bit",1920 MHz,1313 MHz,5888 / 184 / 64
GeForce RTX 4070 Max-Q,AD106,"Jan 3rd, 2023",PCIe 4.0 x16,"8 GB, GDDR6, 128 bit",735 MHz,2000 MHz,4608 / 144 / 48
GeForce RTX 4070 Mobile,AD106,"Jan 3rd, 2023",PCIe 4.0 x16,"8 GB, GDDR6, 128 bit",1395 MHz,2000 MHz,4608 / 144 / 48
GeForce RTX 4070 Ti,AD104,"Jan 3rd, 2023",PCIe 4.0 x16,"12 GB, GDDR6X, 192 bit",2310 MHz,1313 MHz,7680 / 240 / 80
GeForce RTX 4080,AD103,"Sep 20th, 2022",PCIe 4.0 x16,"16 GB, GDDR6X, 256 bit",2205 MHz,1400 MHz,9728 / 304 / 112
GeForce RTX 4080 12 GB,AD104,Never Released,PCIe 4.0 x16,"12 GB, GDDR6X, 192 bit",2310 MHz,1313 MHz,7680 / 240 / 80
GeForce RTX 4080 Max-Q,AD104,"Jan 3rd, 2023",PCIe 4.0 x16,"12 GB, GDDR6, 192 bit",795 MHz,2250 MHz,7424 / 232 / 80
GeForce RTX 4080 Mobile,AD104,"Jan 3rd, 2023",PCIe 4.0 x16,"12 GB, GDDR6, 192 bit",1290 MHz,2250 MHz,7424 / 232 / 80
GeForce RTX 4080 Ti,AD102,2023,PCIe 4.0 x16,"20 GB, GDDR6X, 320 bit",2100 MHz,1325 MHz,14080 / 440 / 144
GeForce RTX 4090,AD102,"Sep 20th, 2022",PCIe 4.0 x16,"24 GB, GDDR6X, 384 bit",2235 MHz,1313 MHz,16384 / 512 / 176
GeForce RTX 4090 Max-Q,AD103,"Jan 3rd, 2023",PCIe 4.0 x16,"16 GB, GDDR6, 256 bit",930 MHz,2250 MHz,9728 / 304 / 112
GeForce RTX 4090 Mobile,AD103,"Jan 3rd, 2023",PCIe 4.0 x16,"16 GB, GDDR6, 256 bit",1335 MHz,2250 MHz,9728 / 304 / 112
GeForce RTX 4090 Ti,AD102,2023,PCIe 4.0 x16,"24 GB, GDDR6X, 384 bit",2355 MHz,1500 MHz,18176 / 568 / 192
